Kabutops,Rayo hielo
Kabutops,Ventisca
Kabutops,Movimiento sísmico
Kabutops,Sumisión
Kabutops,Arañazo
Kabutops,Cabezazo
Kabutops,Corte
Kabutops,Cuchillada
Kabutops,Derribo
Kabutops,Doble equipo
Kabutops,Doble filo
Kabutops,Fortaleza
Kabutops,Furia
Kabutops,Golpe cuerpo
Kabutops,Hiperrayo
Kabutops,Malicioso
Kabutops,Megapatada
Kabutops,Mimético
Kabutops,Sustituto
Kabutops,Venganza
Kabutops,Viento cortante
Kabutops,Absorber
Kabutops,Descanso
Kabutops,Reflejo
Kabutops,Tóxico
Aerodactyl,Furia dragón
Aerodactyl,Puño trueno
Aerodactyl,Llamarada
Aerodactyl,Derribo
Aerodactyl,Doble equipo
Aerodactyl,Doble filo
Aerodactyl,Furia
Aerodactyl,Hiperrayo
Aerodactyl,Mimético
Aerodactyl,Mordisco
Aerodactyl,Remolino
Aerodactyl,Supersónico
Aerodactyl,Sustituto
Aerodactyl,Venganza
Aerodactyl,Viento cortante
Aerodactyl,Agilidad
Aerodactyl,Descanso
Aerodactyl,Reflejo
Aerodactyl,Tóxico
Aerodactyl,Ataque aéreo
Aerodactyl,Ataque ala
Aerodactyl,Vuelo
Snorlax,Placaje
Snorlax,Pistola de agua
Snorlax,Rayo burbuja
Snorlax,Surf
Snorlax,Rayo
Snorlax,Trueno
Snorlax,Llamarada
Snorlax,Rayo hielo
Snorlax,Ventisca
Snorlax,Contraataque
Snorlax,Movimiento sísmico
Snorlax,Sumisión
Snorlax,Autodestrucción
Snorlax,Cabezazo
Snorlax,Derribo
Snorlax,Día de pago
Snorlax,Doble equipo
Snorlax,Doble filo
Snorlax,Fortaleza
Snorlax,Fuerza
Snorlax,Furia
Snorlax,Golpe cuerpo
Snorlax,Hiperrayo
Snorlax,Megapatada
Snorlax,MegaPuño
Snorlax,Metrónomo
Snorlax,Mimético
Snorlax,Sustituto
Snorlax,Venganza
Snorlax,Rayo solar
Snorlax,Amnesia
Snorlax,Descanso
Snorlax,Psicoonda
Snorlax,Psíquico
Snorlax,Reflejo
Snorlax,Avalancha
Snorlax,Fisura
Snorlax,Terremoto
Snorlax,Tóxico
Articuno,Pistola de agua
Articuno,Rayo burbuja
Articuno,Puño trueno
Articuno,Neblina
Articuno,Rayo hielo
Articuno,Ventisca
Articuno,Derribo
Articuno,Doble equipo
Articuno,Doble filo
Articuno,Furia
Articuno,Hiperrayo
Articuno,Mimético
Articuno,Remolino
Articuno,Sustituto
Articuno,Venganza
Articuno,Viento cortante
Articuno,Agilidad
Articuno,Descanso
Articuno,Reflejo
Articuno,Tóxico
Articuno,Ataque aéreo
Articuno,Picotazo
Articuno,Vuelo
Zapdos,Impactrueno
Zapdos,Onda trueno
Zapdos,Puño trueno
Zapdos,Rayo
Zapdos,Trueno
Zapdos,Derribo
Zapdos,Destello
Zapdos,Doble equipo
Zapdos,Doble filo
Zapdos,Furia
Zapdos,Hiperrayo
Zapdos,Mimético
Zapdos,Remolino
Zapdos,Sustituto
Zapdos,Venganza
Zapdos,Viento cortante
Zapdos,Agilidad
Zapdos,Descanso
Zapdos,Pantalla de luz
Zapdos,Reflejo
Zapdos,Tóxico
Zapdos,Ataque aéreo
Zapdos,Pico taladro
Zapdos,Vuelo
Moltres,Giro fuego
Moltres,Llamarada
Moltres,Malicioso
Moltres,Ataque aéreo
Moltres,Picotazo
Moltres,Vuelo
Dratini,Pistola de agua
Dratini,Rayo burbuja
Dratini,Surf
Dratini,Furia dragón
Dratini,Onda trueno
Dratini,Puño trueno
Dratini,Rayo
Dratini,Trueno
Dratini,Llamarada
Dratini,Rayo hielo
Dratini,Ventisca
Dratini,Cabezazo
Dratini,Derribo
Dratini,Doble equipo
Dratini,Doble filo
Dratini,Furia
Dratini,Golpe cuerpo
Dratini,Hiperrayo
Dratini,Malicioso
Dratini,Mimético
Dratini,Atizar
Dratini,Constricción
Dratini,Sustituto
Dratini,Venganza
Dratini,Agilidad
Dratini,Descanso
Dratini,Reflejo
Dratini,Tóxico
Dragonair,Pistola de agua
Dragonair,Rayo burbuja
Dragonair,Surf
Dragonair,Furia dragón
Dragonair,Onda trueno
Dragonair,Puño trueno
Dragonair,Rayo
Dragonair,Trueno
Dragonair,Llamarada
Dragonair,Rayo hielo
Dragonair,Ventisca
Dragonair,Cabezazo
Dragonair,Derribo
Dragonair,Doble equipo
Dragonair,Doble filo
Dragonair,Furia
Dragonair,Golpe cuerpo
Dragonair,Hiperrayo
Dragonair,Malicioso
Dragonair,Mimético
Dragonair,Perforador
Dragonair,Atizar
Dragonair,Constricción
Dragonair,Sustituto
Dragonair,Venganza
Dragonair,Agilidad
Dragonair,Descanso
Dragonair,Reflejo
Dragonair,Tóxico
Dragonite,Pistola de agua
Dragonite,Rayo burbuja
Dragonite,Surf
Dragonite,Furia dragón
Dragonite,Onda trueno
Dragonite,Puño trueno
Dragonite,Rayo
Dragonite,Trueno
Dragonite,Llamarada
Dragonite,Rayo hielo
Dragonite,Ventisca
Dragonite,Cabezazo
Dragonite,Derribo
Dragonite,Doble equipo
Dragonite,Doble filo
Dragonite,Fuerza
Dragonite,Furia
Dragonite,Golpe cuerpo
Dragonite,Hiperrayo
Dragonite,Malicioso
Dragonite,Mimético
Dragonite,Perforador
Dragonite,Atizar
Dragonite,Constricción
Dragonite,Sustituto
Dragonite,Venganza
Dragonite,Viento cortante
Dragonite,Agilidad
Dragonite,Descanso
Dragonite,Reflejo
Dragonite,Tóxico
Mewtwo,Pistola de agua
Mewtwo,Rayo burbuja
Mewtwo,Onda trueno
Mewtwo,Rayo
Mewtwo,Trueno
Mewtwo,Llamarada
Mewtwo,Neblina
Mewtwo,Rayo hielo
Mewtwo,Ventisca
Mewtwo,Contraataque
Mewtwo,Movimiento sísmico
Mewtwo,Sumisión
Mewtwo,Anulación
Mewtwo,Autodestrucción
Mewtwo,Cabezazo
Mewtwo,Derribo
Mewtwo,Destello
Mewtwo,Día de pago
Mewtwo,Doble equipo
Mewtwo,Doble filo
Mewtwo,Fuerza
Mewtwo,Furia
Mewtwo,Golpe cuerpo
Mewtwo,Hiperrayo
Mewtwo,Megapatada
Mewtwo,MegaPuño
Mewtwo,Metrónomo
Mewtwo,Mimético
Mewtwo,Rapidez
Mewtwo,Recuperación
Mewtwo,Sustituto
Mewtwo,Triataque
Mewtwo,Venganza
Mewtwo,Rayo solar
Mewtwo,Amnesia
Mewtwo,Barrera
Mewtwo,Confusión
Mewtwo,Descanso
Mewtwo,Psicoonda
Mewtwo,Psíquico
Mewtwo,Reflejo
Mewtwo,Teletransporte
Mewtwo,Tóxico
Mew,Danza espada
Mew,Pistola de agua
Mew,Rayo burbuja
Mew,Surf
Mew,Furia dragón
Mew,Onda trueno
Mew,Puño trueno
Mew,Rayo
Mew,Trueno
Mew,Llamarada
Mew,Rayo hielo
Mew,Ventisca
Mew,Contraataque
Mew,Movimiento sísmico
Mew,Sumisión
Mew,Amortiguador
Mew,Autodestrucción
Mew,Bomba huevo
Mew,Cabezazo
Mew,Corte
Mew,Derribo
Mew,Destello
Mew,Destructor
Mew,Día de pago
Mew,Doble equipo
Mew,Doble filo
Mew,Explosión
Mew,Fuerza
Mew,Furia
Mew,Golpe cuerpo
Mew,Hiperrayo
Mew,Megapatada
Mew,MegaPuño
Mew,Metrónomo
Mew,Mimético
Mew,Perforador
Mew,Remolino
Mew,Sustituto
Mew,Transformación
Mew,Triataque
Mew,Venganza
Mew,Viento cortante
Mew,Megaagotar
Mew,Rayo solar
Mew,Comesueños
Mew,Descanso
Mew,Psicoonda
Mew,Psíquico
Mew,Reflejo
Mew,Teletransporte
Mew,Avalancha
Mew,Excavar
Mew,Fisura
Mew,Terremoto
Mew,Tóxico
Mew,Ataque aéreo
Mew,Vuelo
